index,datetime,drawdown
294,2026-06-18 14:52:00,-79.75
295,2026-06-19 23:57:00,-79.52
296,2026-06-20 05:10:00,-79.7
297,2026-06-20 06:22:00,-79.91
298,2026-06-20 14:44:00,-80.1
299,2026-06-20 22:12:00,-80.12
300,2026-06-20 23:44:00,-80.33
301,2026-06-21 03:22:00,-80.38
302,2026-06-21 08:33:00,-80.19
303,2026-06-21 19:02:00,-80.23
304,2026-06-21 20:07:00,-80.28
305,2026-06-21 23:31:00,-80.45
306,2026-06-22 03:02:00,-80.24
307,2026-06-22 03:55:00,-80.15
308,2026-06-22 21:40:00,-79.95
309,2026-07-02 17:08:00,-79.95
